Indicator,Disaggregations,Number of disaggregations
#4-6-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE, AGE",11
#4-b-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#4-c-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE, EDUCATION_LEV",11
#5-1-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#5-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#5-3-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, URBANISATION, INCOME_WEALTH_QUANTILE",11
#5-3-4,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#5-4-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE",10
#5-5-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#5-5-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#5-b-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE, AGE, URBANISATION, INCOME_WEALTH_QUANTILE",12
#8-1-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-2-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-3-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE",10
#8-3-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-3-3,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-5-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE, ACTIVITY",11
#8-5-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE, AGE, URBANISATION",12
#8-5-3,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-5-4,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE",10
#8-6-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE",10
#8-7-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, SEX, UNIT_MEASURE, AGE, URBANISATION, INCOME_WEALTH_QUANTILE",13
#8-7-2,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-8-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-9-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-9-3,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
#8-a-1,"OBS_STATUS, UNIT_MULT, NATURE, SOURCE_DETAIL, FREQ, REPORTING_TYPE, SERIES, REF_AREA, UNIT_MEASURE",9
